c_value,accuracy
0.0025,0.5
0.005,0.8533333333333334
0.0075,0.86
0.01,0.8666666666666667
0.0125,0.8666666666666667
0.015000000000000001,0.8533333333333334
0.0175,0.8533333333333334
0.02,0.8533333333333334
0.0225,0.84
0.024999999999999998,0.8533333333333334
0.027499999999999997,0.8466666666666667
0.029999999999999995,0.8466666666666667
0.032499999999999994,0.8466666666666667
0.034999999999999996,0.84
0.0375,0.8333333333333334
0.04,0.84
0.0425,0.84
0.045000000000000005,0.8466666666666667
0.04750000000000001,0.8466666666666667
0.05000000000000001,0.84
0.05250000000000001,0.8466666666666667
0.055000000000000014,0.84
0.057500000000000016,0.84
0.06000000000000002,0.8533333333333334
0.06250000000000001,0.8533333333333334
0.06500000000000002,0.8533333333333334
0.06750000000000002,0.86
0.07000000000000002,0.86
0.07250000000000002,0.86
0.07500000000000002,0.8466666666666667
0.07750000000000003,0.8466666666666667
0.08000000000000003,0.8466666666666667
0.08250000000000003,0.8466666666666667
0.08500000000000003,0.8466666666666667
0.08750000000000004,0.8466666666666667
0.09000000000000004,0.8466666666666667
0.09250000000000004,0.8466666666666667
0.09500000000000004,0.8466666666666667
0.09750000000000004,0.8466666666666667
0.10000000000000005,0.8466666666666667
0.10250000000000005,0.8466666666666667
0.10500000000000005,0.8466666666666667
0.10750000000000005,0.8466666666666667
0.11000000000000006,0.8466666666666667
0.11250000000000006,0.8466666666666667
0.11500000000000006,0.8466666666666667
0.11750000000000006,0.8466666666666667
0.12000000000000006,0.8466666666666667
0.12250000000000007,0.8466666666666667
0.12500000000000006,0.8466666666666667
0.12750000000000006,0.8466666666666667
0.13000000000000006,0.86
0.13250000000000006,0.86
0.13500000000000006,0.86
0.13750000000000007,0.86
0.14000000000000007,0.86
0.14250000000000007,0.86
0.14500000000000007,0.86
0.14750000000000008,0.86
0.15000000000000008,0.86
0.15250000000000008,0.86
0.15500000000000008,0.86
0.15750000000000008,0.86
0.1600000000000001,0.86
0.1625000000000001,0.86
0.1650000000000001,0.86
0.1675000000000001,0.8466666666666667
0.1700000000000001,0.8466666666666667
0.1725000000000001,0.86
0.1750000000000001,0.8466666666666667
0.1775000000000001,0.8466666666666667
0.1800000000000001,0.8466666666666667
0.1825000000000001,0.8466666666666667
0.1850000000000001,0.8466666666666667
0.1875000000000001,0.8466666666666667
0.1900000000000001,0.8466666666666667
0.19250000000000012,0.8466666666666667
0.19500000000000012,0.8466666666666667
0.19750000000000012,0.8466666666666667
0.20000000000000012,0.8466666666666667
0.20250000000000012,0.8466666666666667
0.20500000000000013,0.8466666666666667
0.20750000000000013,0.8466666666666667
0.21000000000000013,0.8466666666666667
0.21250000000000013,0.8466666666666667
0.21500000000000014,0.8466666666666667
0.21750000000000014,0.8466666666666667
0.22000000000000014,0.8466666666666667
0.22250000000000014,0.8466666666666667
0.22500000000000014,0.8466666666666667
0.22750000000000015,0.8466666666666667
0.23000000000000015,0.8466666666666667
0.23250000000000015,0.8466666666666667
0.23500000000000015,0.8466666666666667
0.23750000000000016,0.8466666666666667
0.24000000000000016,0.8466666666666667
0.24250000000000016,0.8466666666666667
0.24500000000000016,0.8466666666666667
0.24750000000000016,0.8466666666666667
0.25000000000000017,0.8466666666666667
0.25250000000000017,0.8466666666666667
0.25500000000000017,0.8466666666666667
0.2575000000000002,0.8466666666666667
0.2600000000000002,0.8466666666666667
0.2625000000000002,0.8466666666666667
0.2650000000000002,0.8466666666666667
0.2675000000000002,0.8466666666666667
0.2700000000000002,0.8466666666666667
0.2725000000000002,0.8466666666666667
0.2750000000000002,0.8466666666666667
0.2775000000000002,0.8466666666666667
0.2800000000000002,0.8466666666666667
0.2825000000000002,0.8466666666666667
0.2850000000000002,0.8466666666666667
0.2875000000000002,0.8466666666666667
0.2900000000000002,0.8466666666666667
0.2925000000000002,0.8466666666666667
0.2950000000000002,0.8466666666666667
0.2975000000000002,0.8466666666666667
0.3000000000000002,0.8466666666666667
0.3025000000000002,0.8466666666666667
0.3050000000000002,0.8466666666666667
0.3075000000000002,0.8466666666666667
0.3100000000000002,0.8466666666666667
0.3125000000000002,0.8466666666666667
0.3150000000000002,0.8466666666666667
0.3175000000000002,0.8466666666666667
0.32000000000000023,0.8466666666666667
0.32250000000000023,0.8466666666666667
0.32500000000000023,0.8466666666666667
0.32750000000000024,0.8466666666666667
0.33000000000000024,0.8466666666666667
0.33250000000000024,0.8466666666666667
0.33500000000000024,0.8466666666666667
0.33750000000000024,0.8466666666666667
0.34000000000000025,0.8466666666666667
0.34250000000000025,0.8466666666666667
0.34500000000000025,0.8466666666666667
0.34750000000000025,0.8466666666666667
0.35000000000000026,0.8466666666666667
0.35250000000000026,0.8466666666666667
0.35500000000000026,0.8466666666666667
0.35750000000000026,0.8466666666666667
0.36000000000000026,0.8466666666666667
0.36250000000000027,0.8466666666666667
0.36500000000000027,0.8466666666666667
0.36750000000000027,0.8466666666666667
0.3700000000000003,0.8466666666666667
0.3725000000000003,0.8466666666666667
0.3750000000000003,0.8466666666666667
0.3775000000000003,0.8466666666666667
0.3800000000000003,0.8466666666666667
0.3825000000000003,0.8466666666666667
0.3850000000000003,0.8466666666666667
0.3875000000000003,0.8466666666666667
0.3900000000000003,0.8466666666666667
0.3925000000000003,0.8466666666666667
0.3950000000000003,0.8466666666666667
0.3975000000000003,0.8466666666666667
0.4000000000000003,0.8466666666666667
0.4025000000000003,0.8466666666666667
0.4050000000000003,0.8466666666666667
0.4075000000000003,0.8466666666666667
0.4100000000000003,0.8466666666666667
0.4125000000000003,0.8466666666666667
0.4150000000000003,0.8466666666666667
0.4175000000000003,0.8466666666666667
0.4200000000000003,0.8466666666666667
0.4225000000000003,0.8466666666666667
0.4250000000000003,0.8466666666666667
0.4275000000000003,0.8466666666666667
0.4300000000000003,0.8466666666666667
0.43250000000000033,0.8466666666666667
0.43500000000000033,0.8466666666666667
0.43750000000000033,0.8466666666666667
0.44000000000000034,0.8466666666666667
0.44250000000000034,0.8466666666666667
0.44500000000000034,0.8466666666666667
0.44750000000000034,0.8466666666666667
0.45000000000000034,0.8466666666666667
0.45250000000000035,0.8466666666666667
0.45500000000000035,0.8466666666666667
0.45750000000000035,0.8466666666666667
0.46000000000000035,0.8466666666666667
0.46250000000000036,0.8466666666666667
0.46500000000000036,0.8466666666666667
0.46750000000000036,0.8466666666666667
0.47000000000000036,0.8466666666666667
0.47250000000000036,0.8466666666666667
0.47500000000000037,0.8466666666666667
0.47750000000000037,0.8466666666666667
0.48000000000000037,0.8466666666666667
0.4825000000000004,0.8466666666666667
0.4850000000000004,0.8466666666666667
0.4875000000000004,0.8466666666666667
0.4900000000000004,0.8466666666666667
0.4925000000000004,0.8466666666666667
0.4950000000000004,0.8466666666666667
0.4975000000000004,0.8466666666666667
